['Static', 'Plus'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,55,5120,70,365,120,Wool PokĂ©mon,55,1059860,0.8,70,Mokokoă˘ă‚łă‚ł,Flaaffy,50,180,80,60,45,electric,,13.3,2,0"
['Static', 'Plus'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,95,5120,70,610,45,Light PokĂ©mon,105,1059860,1.4,90,Denryuă‡ăłăŞăĄă‚¦,Ampharos,50,181,165,110,45,electric,,61.5,2,0"
['Chlorophyll', 'Healer'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,80,5120,70,490,45,Flower PokĂ©mon,95,1059860,0.4,75,Kireihanaă‚­ă¬ă‚¤ăŹăŠ,Bellossom,50,182,90,100,50,grass,,5.8,2,0"
['Thick Fat', 'Huge Power', 'Sap Sipper'],0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,20,2560,70,250,190,Aquamouse PokĂ©mon,50,800000,0.4,70,MarilăžăŞă«,Marill,50,183,20,50,40,water,fairy,8.5,2,0"
['Thick Fat', 'Huge Power', 'Sap Sipper'],0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5,50,2560,70,420,75,Aquarabbit PokĂ©mon,80,800000,0.8,100,MarilliăžăŞă«ăŞ,Azumarill,50,184,60,80,50,water,fairy,28.5,2,0"
['Sturdy', 'Rock Head', 'Rattled'],1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,100,5120,70,410,65,Imitation PokĂ©mon,115,1000000,1.2,70,Usokkieă‚¦ă‚˝ăă‚­ăĽ,Sudowoodo,50,185,30,65,30,rock,,38.0,2,0"
['Water Absorb', 'Damp', 'Drizzle'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,5120,70,500,45,Frog PokĂ©mon,75,1059860,1.1,90,Nyorotonoă‹ă§ă­ăăŽ,Politoed,50,186,90,100,70,water,,33.9,2,0"
['Chlorophyll', 'Leaf Guard', 'Infiltrator'],1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,35,5120,70,250,255,Cottonweed PokĂ©mon,40,1059860,0.4,35,HaneccoăŹăŤăă‚ł,Hoppip,50,187,35,55,50,grass,flying,0.5,2,0"
['Chlorophyll', 'Leaf Guard', 'Infiltrator'],1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,45,5120,70,340,120,Cottonweed PokĂ©mon,50,1059860,0.6,55,Popoccoăťăťăă‚ł,Skiploom,50,188,45,65,80,grass,flying,1.0,2,0"
['Chlorophyll', 'Leaf Guard', 'Infiltrator'],1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,55,5120,70,460,45,Cottonweed PokĂ©mon,70,1059860,0.8,75,WataccoăŻă‚żăă‚ł,Jumpluff,50,189,55,95,110,grass,flying,3.0,2,0"
['Run Away', 'Pickup', 'Skill Link'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,5120,70,360,45,Long Tail PokĂ©mon,55,800000,0.8,55,Eipamă‚¨ă‚¤ă‘ă ,Aipom,50,190,40,55,85,normal,,11.5,2,0"
['Chlorophyll', 'Solar Power', 'Early Bird'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,30,5120,70,180,235,Seed PokĂ©mon,30,1059860,0.3,30,Himanutsă’ăžăŠăă„,Sunkern,50,191,30,30,30,grass,,1.8,2,0"
['Chlorophyll', 'Solar Power', 'Early Bird'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,75,5120,70,425,120,Sun PokĂ©mon,55,1059860,0.8,75,Kimawariă‚­ăžăŻăŞ,Sunflora,50,192,105,85,30,grass,,8.5,2,0"
['Speed Boost', 'Compoundeyes', 'Frisk'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,65,5120,70,390,75,Clear Wing PokĂ©mon,45,1000000,1.2,65,Yanyanmaă¤ăłă¤ăłăž,Yanma,50,193,75,45,95,bug,flying,38.0,2,0"
['Damp', 'Water Absorb', 'Unaware'],1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,45,5120,70,210,255,Water Fish PokĂ©mon,45,1000000,0.4,55,Upahă‚¦ă‘ăĽ,Wooper,50,194,25,25,15,water,ground,8.5,2,0"
['Damp', 'Water Absorb', 'Unaware'],1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,85,5120,70,430,90,Water Fish PokĂ©mon,85,1000000,1.4,95,NuohăŚă‚ŞăĽ,Quagsire,50,195,65,65,35,water,ground,75.0,2,0"
['Synchronize', 'Magic Bounce'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,65,8960,70,525,45,Sun PokĂ©mon,60,1000000,0.9,65,Eifieă‚¨ăĽă•ă‚Ł,Espeon,88.1,196,130,95,110,psychic,,26.5,2,0"
['Synchronize', 'Inner Focus'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,65,8960,35,525,45,Moonlight PokĂ©mon,110,1000000,1.0,95,Blackyă–ă©ăă‚­ăĽ,Umbreon,88.1,197,60,130,65,dark,,27.0,2,0"
['Insomnia', 'Super Luck', 'Prankster'],1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1,85,5120,35,405,30,Darkness PokĂ©mon,42,1059860,0.5,60,Yamikarasuă¤ăźă‚«ă©ă‚ą,Murkrow,50,198,85,42,91,dark,flying,2.1,2,0"
['Oblivious', 'Own Tempo', 'Regenerator'],2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5,75,5120,70,490,70,Royal PokĂ©mon,80,1000000,2.0,95,Yadokingă¤ă‰ă‚­ăłă‚°,Slowking,50,199,100,110,30,water,psychic,79.5,2,0"
['Levitate'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,60,6400,35,435,45,Screech PokĂ©mon,60,800000,0.7,60,Mumaă ă‚¦ăž,Misdreavus,50,200,85,85,85,ghost,,1.0,2,0"
['Levitate'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,72,10240,70,336,225,Symbol PokĂ©mon,48,1000000,0.5,48,Unknownă‚˘ăłăŽăĽăł,Unown,,201,72,48,48,psychic,,5.0,2,0"
['Shadow Tag', 'Telepathy'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,33,5120,70,405,45,Patient PokĂ©mon,58,1000000,1.3,190,Sonansă‚˝ăĽăŠăłă‚ą,Wobbuffet,50,202,33,58,33,psychic,,28.5,2,0"
['Inner Focus', 'Early Bird', 'Sap Sipper'],2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1,80,5120,70,455,60,Long Neck PokĂ©mon,65,1000000,1.5,70,Kirinrikiă‚­ăŞăłăŞă‚­,Girafarig,50,203,90,65,85,normal,psychic,41.5,2,0"
['Sturdy', 'Overcoat'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,65,5120,70,290,190,Bagworm PokĂ©mon,90,1000000,0.6,50,Kunugidamaă‚ŻăŚă‚®ă€ăž,Pineco,50,204,35,35,15,bug,,7.2,2,0"
['Sturdy', 'Overcoat'],0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,90,5120,70,465,75,Bagworm PokĂ©mon,140,1000000,1.2,75,Foretosă•ă‚©ă¬ăă‚ą,Forretress,50,205,60,60,40,bug,steel,125.8,2,0"
['Serene Grace', 'Run Away', 'Rattled'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,5120,70,415,190,Land Snake PokĂ©mon,70,1000000,1.5,100,NokocchiăŽă‚łăă,Dunsparce,50,206,65,65,45,normal,,14.0,2,0"
['Hyper Cutter', 'Sand Veil', 'Immunity'],0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2,75,5120,70,430,60,Flyscorpion PokĂ©mon,105,1059860,1.1,65,Gligeră‚°ă©ă‚¤ă‚¬ăĽ,Gligar,50,207,35,65,85,ground,flying,64.8,2,0"
['Rock Head', 'Sturdy', 'Sheer Force'],0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2,125,6400,70,610,25,Iron Snake PokĂ©mon,230,1000000,9.2,75,HaganeilăŹă‚¬ăŤăĽă«,Steelix,50,208,55,95,30,steel,ground,400.0,2,0"
['Intimidate', 'Run Away', 'Rattled'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,80,5120,70,300,190,Fairy PokĂ©mon,50,800000,0.6,60,Buluă–ă«ăĽ,Snubbull,24.6,209,40,40,30,fairy,,7.8,2,0"
['Intimidate', 'Quick Feet', 'Rattled'],0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1,120,5120,70,450,75,Fairy PokĂ©mon,75,800000,1.4,90,Granbuluă‚°ă©ăłă–ă«,Granbull,24.6,210,60,60,45,fairy,,48.7,2,0"
['Poison Point', 'Swift Swim', 'Intimidate'],0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5,95,5120,70,440,45,Balloon PokĂ©mon,85,1000000,0.5,65,HarysenăŹăŞăĽă‚»ăł,Qwilfish,50,211,55,55,85,water,poison,3.9,2,0"
['Swarm', 'Technician', 'Light Metal'],0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1,150,6400,70,600,25,Pincer PokĂ©mon,140,1000000,1.8,70,HassamăŹăă‚µă ,Scizor,50,212,65,100,75,bug,steel,118.0,2,0"
['Sturdy', 'Gluttony', 'Contrary'],1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,10,5120,70,505,190,Mold PokĂ©mon,230,1059860,0.6,20,Tsubotsuboă„ăśă„ăś,Shuckle,50,213,10,230,5,bug,rock,20.5,2,0"
['Swarm', 'Guts', 'Moxie'],0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1,185,6400,70,600,45,Singlehorn PokĂ©mon,115,1250000,1.5,80,Heracrosăă©ă‚Żă­ă‚ą,Heracross,50,214,40,105,75,bug,fighting,54.0,2,0"
['Inner Focus', 'Keen Eye', 'Pickpocket'],2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1,95,5120,35,430,60,Sharp Claw PokĂ©mon,55,1059860,0.9,55,Nyulaă‹ăĄăĽă©,Sneasel,50,215,35,75,115,dark,ice,28.0,2,0"
['Pickup', 'Quick Feet', 'Honey Gather'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,5120,70,330,120,Little Bear PokĂ©mon,50,1000000,0.6,60,Himegumaă’ăˇă‚°ăž,Teddiursa,50,216,50,50,40,normal,,8.8,2,0"
['Guts', 'Quick Feet', 'Unnerve'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,130,5120,70,500,60,Hibernator PokĂ©mon,75,1000000,1.8,90,RingumaăŞăłă‚°ăž,Ursaring,50,217,75,75,55,normal,,125.8,2,0"
['Magma Armor', 'Flame Body', 'Weak Armor'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,40,5120,70,250,190,Lava PokĂ©mon,40,1000000,0.7,40,Magmagăžă‚°ăžăă‚°,Slugma,50,218,70,40,20,fire,,35.0,2,0"
['Magma Armor', 'Flame Body', 'Weak Armor'],0.5,1,1,1,0.5,2,0.25,0.5,1,1,4,0.5,0.5,0.5,1,2,1,4,50,5120,70,430,75,Lava PokĂ©mon,120,1000000,0.8,60,Magcargotăžă‚°ă‚«ă«ă‚´,Magcargo,50,219,90,80,30,fire,rock,55.0,2,0"
['Oblivious', 'Snow Cloak', 'Thick Fat'],1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,50,5120,70,250,225,Pig PokĂ©mon,40,1250000,0.4,50,Urimooă‚¦ăŞă ăĽ,Swinub,50,220,30,30,50,ice,ground,6.5,2,0"
['Oblivious', 'Snow Cloak', 'Thick Fat'],1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2,100,5120,70,450,75,Swine PokĂ©mon,80,1250000,1.1,100,Inomooă‚¤ăŽă ăĽ,Piloswine,50,221,60,60,50,ice,ground,55.8,2,0"
['Hustle', 'Natural Cure', 'Regenerator'],1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1,55,5120,70,410,60,Coral PokĂ©mon,95,800000,0.6,65,Sunnygoă‚µă‹ăĽă‚´,Corsola,24.6,222,65,95,35,water,rock,5.0,2,0"
['Hustle', 'Sniper', 'Moody'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,65,5120,70,300,190,Jet PokĂ©mon,35,1000000,0.6,35,Teppouoă†ăăťă‚¦ă‚Ş,Remoraid,50,223,65,35,65,water,,12.0,2,0"
['Suction Cups', 'Sniper', 'Moody'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,105,5120,70,480,75,Jet PokĂ©mon,75,1000000,0.9,75,Okutankă‚Şă‚Żă‚żăł,Octillery,50,224,105,75,45,water,,28.5,2,0"
['Vital Spirit', 'Hustle', 'Insomnia'],0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1,55,5120,70,330,45,Delivery PokĂ©mon,45,800000,0.9,45,Delibirdă‡ăŞăăĽă‰,Delibird,50,225,65,45,75,ice,flying,16.0,2,0"
['Swift Swim', 'Water Absorb', 'Water Veil'],0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,40,6400,70,485,25,Kite PokĂ©mon,70,1250000,2.1,85,Mantainăžăłă‚żă‚¤ăł,Mantine,50,226,80,140,70,water,flying,220.0,2,0"
['Keen Eye', 'Sturdy', 'Weak Armor'],0.25,1,0.5,2,0.5,1,2,0.5,1,0.25,0,1,0.5,0,0.5,1,0.5,1,80,6400,70,465,25,Armor Bird PokĂ©mon,140,1250000,1.7,65,Airmdă‚¨ă‚˘ăĽă ă‰,Skarmory,50,227,40,70,70,steel,flying,50.5,2,0"
['Early Bird', 'Flash Fire', 'Unnerve'],1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,60,5120,35,330,120,Dark PokĂ©mon,30,1250000,0.6,45,Delvilă‡ă«ă“ă«,Houndour,50,228,80,50,65,dark,fire,10.8,2,0"
['Early Bird', 'Flash Fire', 'Unnerve'],1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2,90,5120,35,600,45,Dark PokĂ©mon,90,1250000,1.4,75,Hellgarăă«ă‚¬ăĽ,Houndoom,50,229,140,90,115,dark,fire,35.0,2,0"
['Swift Swim', 'Sniper', 'Damp'],1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25,95,5120,70,540,45,Dragon PokĂ©mon,95,1000000,1.8,75,Kingdraă‚­ăłă‚°ă‰ă©,Kingdra,50,230,95,95,85,water,dragon,152.0,2,0"
['Pickup', 'Sand Veil'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,60,5120,70,330,120,Long Nose PokĂ©mon,60,1000000,0.5,90,Gomazouă‚´ăžă‚ľă‚¦,Phanpy,50,231,40,40,40,ground,,33.5,2,0"
['Sturdy', 'Sand Veil'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,120,5120,70,500,60,Armor PokĂ©mon,120,1000000,1.1,90,Donfană‰ăłă•ă‚ˇăł,Donphan,50,232,60,60,50,ground,,120.0,2,0"
['Trace', 'Download', 'Analytic'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,5120,70,515,45,Virtual PokĂ©mon,90,1000000,0.6,85,Porygon2ăťăŞă‚´ăłďĽ’,Porygon2,,233,105,95,60,normal,,32.5,2,0"
['Intimidate', 'Frisk', 'Sap Sipper'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,95,5120,70,465,45,Big Horn PokĂ©mon,62,1250000,1.4,73,Odoshishiă‚Şă‰ă‚·ă‚·,Stantler,50,234,85,65,85,normal,,71.2,2,0"
['Own Tempo', 'Technician', 'Moody'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,20,5120,70,250,45,Painter PokĂ©mon,35,800000,1.2,55,Dobleă‰ăĽă–ă«,Smeargle,50,235,20,45,75,normal,,58.0,2,0"
['Guts', 'Steadfast', 'Vital Spirit'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,35,6400,70,210,75,Scuffle PokĂ©mon,35,1000000,0.7,35,Balkieăă«ă‚­ăĽ,Tyrogue,100,236,35,35,35,fighting,,21.0,2,0"
['Intimidate', 'Technician', 'Steadfast'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,95,6400,70,455,45,Handstand PokĂ©mon,95,1000000,1.4,50,Kapoereră‚«ăťă‚¨ă©ăĽ,Hitmontop,100,237,35,110,70,fighting,,48.0,2,0"
['Oblivious', 'Forewarn', 'Hydration'],2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1,30,6400,70,305,45,Kiss PokĂ©mon,15,1000000,0.4,45,Muchulă ăăĄăĽă«,Smoochum,0,238,85,65,65,ice,psychic,6.0,2,0"
['Static', 'Vital Spirit'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,63,6400,70,360,45,Electric PokĂ©mon,37,1000000,0.6,45,Elekidă‚¨ă¬ă‚­ăă‰,Elekid,75.4,239,65,55,95,electric,,23.5,2,0"
['Flame Body', 'Vital Spirit'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,75,6400,70,365,45,Live Coal PokĂ©mon,37,1000000,0.7,45,Bubyă–ă“ă‚Ł,Magby,75.4,240,70,55,83,fire,,21.4,2,0"
['Thick Fat', 'Scrappy', 'Sap Sipper'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,5120,70,490,45,Milk Cow PokĂ©mon,105,1250000,1.2,95,Miltankăźă«ă‚żăłă‚Ż,Miltank,0,241,40,70,100,normal,,75.5,2,0"
['Natural Cure', 'Serene Grace', 'Healer'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,10,10240,140,540,30,Happiness PokĂ©mon,10,800000,1.5,255,HappinasăŹă”ăŠă‚ą,Blissey,0,242,75,135,55,normal,,46.8,2,0"
['Pressure', 'Inner Focus'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,85,20480,35,580,3,Thunder PokĂ©mon,75,1250000,1.9,90,Raikouă©ă‚¤ă‚łă‚¦,Raikou,,243,115,100,115,electric,,178.0,2,1"
['Pressure', 'Inner Focus'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,115,20480,35,580,3,Volcano PokĂ©mon,85,1250000,2.1,115,Enteiă‚¨ăłă†ă‚¤,Entei,,244,90,75,100,fire,,198.0,2,1"
['Pressure', 'Inner Focus'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,75,20480,35,580,3,Aurora PokĂ©mon,115,1250000,2.0,100,Suicuneă‚ąă‚¤ă‚Żăł,Suicune,,245,90,115,85,water,,187.0,2,1"
['Guts', 'Sand Veil'],1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,64,10240,35,300,45,Rock Skin PokĂ©mon,50,1250000,0.6,50,Yogirasă¨ăĽă‚®ă©ă‚ą,Larvitar,50,246,45,50,41,rock,ground,72.0,2,0"
['Shed Skin'],1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4,84,10240,35,410,45,Hard Shell PokĂ©mon,70,1250000,1.2,70,Sanagirasă‚µăŠă‚®ă©ă‚ą,Pupitar,50,247,65,70,51,rock,ground,152.0,2,0"
['Sand Stream', 'Unnerve'],2,0.5,1,1,2,4,0.5,0.5,0.5,2,2,1,0.5,0.5,0,1,2,2,164,10240,35,700,45,Armor PokĂ©mon,150,1250000,2.0,100,Bangirasăăłă‚®ă©ă‚ą,Tyranitar,50,248,95,120,71,rock,dark,202.0,2,0"
['Pressure', 'Multiscale'],1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1,90,30720,0,680,3,Diving PokĂ©mon,130,1250000,5.2,106,Lugiaă«ă‚®ă‚˘,Lugia,,249,90,154,110,psychic,flying,216.0,2,1"
['Pressure', 'Regenerator'],0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,130,30720,0,680,3,Rainbow PokĂ©mon,90,1250000,3.8,106,Hououă›ă‚¦ă‚Şă‚¦,Ho-Oh,,250,110,154,90,fire,flying,199.0,2,1"
['Natural Cure'],4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5,100,30720,100,600,45,Time Travel PokĂ©mon,100,1059860,0.6,100,Celebiă‚»ă¬ă“ă‚Ł,Celebi,,251,100,100,100,psychic,grass,5.0,2,1"
['Overgrow', 'Unburden'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,45,5120,70,310,45,Wood Gecko PokĂ©mon,35,1059860,0.5,40,Kimoriă‚­ă˘ăŞ,Treecko,88.1,252,65,55,70,grass,,5.0,3,0"
['Overgrow', 'Unburden'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,65,5120,70,405,45,Wood Gecko PokĂ©mon,45,1059860,0.9,50,Juptileă‚¸ăĄă—ăă«,Grovyle,88.1,253,85,65,95,grass,,21.6,3,0"
['Overgrow', 'Unburden'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,110,5120,70,630,45,Forest PokĂ©mon,75,1059860,1.7,70,Jukaină‚¸ăĄă‚«ă‚¤ăł,Sceptile,88.1,254,145,85,145,grass,,52.2,3,0"
['Blaze', 'Speed Boost'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,60,5120,70,310,45,Chick PokĂ©mon,40,1059860,0.4,45,Achamoă‚˘ăăŁă˘,Torchic,88.1,255,70,50,45,fire,,2.5,3,0"
['Blaze', 'Speed Boost'],0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,85,5120,70,405,45,Young Fowl PokĂ©mon,60,1059860,0.9,60,WakasyamoăŻă‚«ă‚·ăŁă˘,Combusken,88.1,256,85,60,55,fire,fighting,19.5,3,0"
['Blaze', 'Speed Boost'],0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2,160,5120,70,630,45,Blaze PokĂ©mon,80,1059860,1.9,80,Bursyamoăă‚·ăŁăĽă˘,Blaziken,88.1,257,130,80,100,fire,fighting,52.0,3,0"
['Torrent', 'Damp'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,70,5120,70,310,45,Mud Fish PokĂ©mon,50,1059860,0.4,50,Mizugorouăźă‚şă‚´ă­ă‚¦,Mudkip,88.1,258,50,50,40,water,,7.6,3,0"
['Torrent', 'Damp'],1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,85,5120,70,405,45,Mud Fish PokĂ©mon,70,1059860,0.7,70,NumacrawăŚăžă‚Żă­ăĽ,Marshtomp,88.1,259,60,70,50,water,ground,28.0,3,0"
['Torrent', 'Damp'],1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,150,5120,70,635,45,Mud Fish PokĂ©mon,110,1059860,1.5,100,Laglargeă©ă‚°ă©ăĽă‚¸,Swampert,88.1,260,95,110,70,water,ground,81.9,3,0"
['Run Away', 'Quick Feet', 'Rattled'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,55,3840,70,220,255,Bite PokĂ©mon,35,1000000,0.5,35,Pochienaăťăă‚¨ăŠ,Poochyena,50,261,30,30,35,dark,,13.6,3,0"
['Intimidate', 'Quick Feet', 'Moxie'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,90,3840,70,420,127,Bite PokĂ©mon,70,1000000,1.0,70,Graenaă‚°ă©ă‚¨ăŠ,Mightyena,50,262,60,60,70,dark,,37.0,3,0"
['Pickup', 'Gluttony', 'Quick Feet'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,30,3840,70,240,255,Tiny Racoon PokĂ©mon,41,1000000,0.4,38,Jiguzagumaă‚¸ă‚°ă‚¶ă‚°ăž,Zigzagoon,50,263,30,41,60,normal,,17.5,3,0"
['Pickup', 'Gluttony', 'Quick Feet'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,3840,70,420,90,Rush PokĂ©mon,61,1000000,0.5,78,Massugumaăžăă‚ąă‚°ăž,Linoone,50,264,50,61,100,normal,,32.5,3,0"
['Shield Dust', 'Run Away'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,45,3840,70,195,255,Worm PokĂ©mon,35,1000000,0.3,45,Kemussoă‚±ă ăă‚˝,Wurmple,50,265,20,30,20,bug,,3.6,3,0"
['Shed Skin'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,35,3840,70,205,120,Cocoon PokĂ©mon,55,1000000,0.6,50,Karasalisă‚«ă©ă‚µăŞă‚ą,Silcoon,50,266,25,25,15,bug,,10.0,3,0"
['Swarm', 'Rivalry'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,70,3840,70,395,45,Butterfly PokĂ©mon,50,1000000,1.0,60,Agehuntă‚˘ă‚˛ăŹăłă,Beautifly,50,267,100,50,65,bug,flying,28.4,3,0"
['Shed Skin'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,35,3840,70,205,120,Cocoon PokĂ©mon,55,1000000,0.7,50,Mayuldăžă¦ă«ă‰,Cascoon,50,268,25,25,15,bug,,11.5,3,0"
['Shield Dust', 'Compoundeyes'],0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,50,3840,70,385,45,Poison Moth PokĂ©mon,70,1000000,1.2,60,Dokucaleă‰ă‚Żă‚±ă‚¤ă«,Dustox,50,269,50,90,65,bug,poison,31.6,3,0"
['Swift Swim', 'Rain Dish', 'Own Tempo'],2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,30,3840,70,220,255,Water Weed PokĂ©mon,30,1059860,0.5,40,HassbohăŹă‚ąăśăĽ,Lotad,50,270,40,50,30,water,grass,2.6,3,0"
['Swift Swim', 'Rain Dish', 'Own Tempo'],2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,50,3840,70,340,120,Jolly PokĂ©mon,50,1059860,1.2,60,HasubreroăŹă‚ąă–ă¬ă­,Lombre,50,271,60,70,50,water,grass,32.5,3,0"
